$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.4590364   -0.7112576    3.8504034    0.3214994    3.4233938   -0.7523214    3.9281416   -1.5421621    3.0067949   -2.0889954    2.5934437   -1.9555925 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.6600194   -1.0158622    2.2609792   -0.3980367    2.3299757   -0.1450610    2.7660584   -0.3027206    3.3373016   -0.2361691    2.8226765    0.1163631 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.8922010   -0.2203369    2.6803961    0.4998081    2.5992194    0.4725263    3.1481171   -0.5372387    3.6341993   -0.8037235    3.4854598   -1.5556656 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   3.8441349   -0.7947601    2.5773419   -0.9583514    3.0600416   -1.3489719    2.0276313   -1.7870013    1.3184254   -2.1994300    1.6750235   -2.0493302 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.0570715   -2.4933362    1.8070549   -1.5234685    2.7819481   -0.9431080    3.0508097   -0.9511905    3.3655991   -0.4152489    2.9654350   -1.3723309 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   2.4955951   -0.9905165    2.5320364   -0.2219246    2.8210786   -0.1097637    2.8985124   -0.9710080    1.8292707   -1.1144739    1.5839978   -1.6027422 
    beta1_ft     beta1_ft   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
   1.2270906   -1.2290209   -1.7094999   -1.6675813    1.1142288   -0.9884885   -0.6805434    0.9095868   -4.5908344    8.0133647    8.7818313    7.7571206 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.9953913    7.6437025    7.5850126    7.0242359    6.5378050    7.3596304    7.1489682    7.9140881    8.0558474    8.1079661    8.4182149    8.0132275 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   8.5664682    7.7943257    8.3677233    8.0782081    8.1643974    7.9447308    8.2571303    8.3033421    8.3383725    8.3234822    9.0204328    8.1618624 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   8.7551690    7.9076862    8.1788872    7.5302231    7.6341979    7.3230683    7.2079296    7.1194621    7.3618078    7.1067140    7.4483141    7.1175970 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   6.9934597    6.3440786    6.5108544    6.3929703    6.5938115    6.6661977    6.5947904    6.9422724    6.8949167    6.6442044    7.2037465    7.1886883 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.4406905    7.1852300    7.6806100    7.3424883    7.2486539    7.7235324    7.5719425    7.5464082    7.9294917    7.4396037    8.1458714    7.5675666 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z   L_omega2_z   L_omega2_z 
   8.1606235    7.3957865    7.5368101    6.9729315    7.7887173    6.9444299    7.3788260    7.1251564    7.6903660   -1.1255174   -1.0296130   -1.2377677 
L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
  -0.8865367   -0.7991626   -0.6328179   -4.3878761    0.2338807    0.6021652 

$objective
[1] 81016.49
attr(,"logarithm")
[1] TRUE

$iterations
[1] 148

$evaluations
function gradient 
     219      150 

$time_for_MLE
Time difference of 23.50541 mins

$max_gradient
[1] 3.692182e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 17330    162  17168 

$AIC
[1] 162357
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower        MLE     Upper final_gradient
beta2_ft      7.9294917 0.720220175
beta2_ft      7.4396037 0.516824405
beta2_ft      8.1458714 0.707255325
beta2_ft      7.5675666 0.526711461
beta2_ft      8.1606235 0.716281762
beta2_ft      7.3957865 0.516951747
beta2_ft      7.5368101 0.715172686
beta2_ft      6.9729315 0.521944472
beta2_ft      7.7887173 0.717238310
beta2_ft      6.9444299 0.524997243
beta2_ft      7.3788260 0.723880165
beta2_ft      7.1251564 0.532182462
beta2_ft      7.6903660 0.728928783
L_omega2_z   -1.1255174 0.087152076
L_omega2_z   -1.0296130 0.168043203
L_omega2_z   -1.2377677 0.123724380
L_epsilon2_z -0.8865367 0.027727574
L_epsilon2_z -0.7991626 0.047569472
L_epsilon2_z -0.6328179 0.044978374
logkappa2    -4.3878761 0.050704632
logSigmaM     0.2338807 0.008577757
logSigmaM     0.6021652 0.010607997
Maximum gradient component: 3.692182e-07 

$time_for_sdreport
Time difference of 26.5036 mins

$time_for_run
Time difference of 50.06245 mins

